"NO","VOTE_DATE","DAY","MONTH","YEAR","TIME_ZONE","CHARACTER","HUMAN_FIGURE","VOTE","SHORT_NAME"
40,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
41,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
42,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
43,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
44,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
45,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
46,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
47,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
48,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
49,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
50,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
51,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
52,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
53,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
54,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Tarzan,Y,1,Tarzan
55,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
56,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
57,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
58,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
59,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
60,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
61,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
62,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
63,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
64,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
65,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
66,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
67,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
68,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
69,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
70,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
71,2016-06-14,14,6,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
72,2016-05-14,14,5,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
73,2016-05-14,14,5,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
74,2016-05-14,14,5,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
75,2016-05-14,14,5,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
76,2016-09-15,15,9,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
77,2016-09-15,15,9,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
78,2016-09-15,15,9,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
79,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
80,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
81,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
82,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
83,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
84,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
85,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
86,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
87,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
88,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
89,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
90,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
91,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
92,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
93,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
94,2016-09-16,16,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
95,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
96,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
97,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
98,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
99,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
100,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
101,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
102,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
103,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
104,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
105,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
106,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
107,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
108,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
109,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
110,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
111,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
112,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
113,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
114,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
115,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
116,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
117,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
118,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
119,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
120,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
121,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
122,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
123,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
124,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
125,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
126,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
127,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
128,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
129,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
130,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
131,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
132,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
133,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
134,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
135,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
136,2016-07-14,14,7,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
137,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
138,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
139,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
140,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
141,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
142,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
143,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
144,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
145,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
146,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
147,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
148,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
149,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
150,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
151,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
152,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
153,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
154,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
155,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
156,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
157,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
158,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
159,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
160,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
161,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
162,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
163,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
164,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
165,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
166,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
167,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
168,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
169,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
170,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
171,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
172,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
173,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
174,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
175,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
176,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
177,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
178,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
179,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
180,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
181,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
182,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
183,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
184,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
185,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
186,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
187,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
188,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
189,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
190,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
191,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
192,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
193,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
194,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
195,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
196,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
197,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
198,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
199,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
200,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
201,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
202,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
203,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
204,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
205,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
206,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
207,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
208,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
209,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
210,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
211,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
212,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
213,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
214,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
215,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
216,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
217,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
218,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
219,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
220,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
221,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
222,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
223,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
224,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
225,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
226,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
227,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
228,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
229,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
230,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
231,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
232,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
233,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
234,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
235,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
236,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
237,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
238,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
239,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
240,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
241,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
242,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
243,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
244,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
245,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
246,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
247,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
248,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
249,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
250,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
251,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
252,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
253,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
254,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
255,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
256,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
257,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
258,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
259,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
260,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
261,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
262,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
263,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
264,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
265,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
266,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
267,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
268,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
269,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
270,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
271,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
272,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
273,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
274,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
275,2016-09-17,17,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
